[2026-08-24 02:51:12] This is codeql database index-files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m --language properties -- /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin
[2026-08-24 02:51:12] Log file was started late.
[2026-08-24 02:51:12] Using index-files script /home/user/.local/share/codeql/properties/tools/index-files.sh.
[2026-08-24 02:51:12] [PROGRESS] database index-files> Scanning for files in /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI...
[2026-08-24 02:51:12] Calling plumbing command: codeql resolve files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI --format=json
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/hooks...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/info...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/logs...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/logs/refs...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/logs/refs/heads...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/logs/refs/remotes...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/logs/refs/remotes/origin...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/00...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/02...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/03...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/04...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/05...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/07...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/08...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/09...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/0a...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/0d...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/0f...
